source_url,target_url,status_code,preserve_query_string,subpath_matching,preserve_path_suffix
https://redkmotors.fr/exemples/prix-montage-pneus-nissan-micra,https://redkmotors.fr/exemples/prix-montage-pneus-nissan-micra/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-nissan-qashqai,https://redkmotors.fr/exemples/prix-montage-pneus-nissan-qashqai/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-opel-corsa,https://redkmotors.fr/exemples/prix-montage-pneus-opel-corsa/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-108,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-108/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-2008,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-2008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-207,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-207/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-208,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-208/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-208-puretech,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-208-puretech/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-3008,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-3008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-307,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-307/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-308,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-308/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-508,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-partner,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-rifter,https://redkmotors.fr/exemples/prix-montage-pneus-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-arkana,https://redkmotors.fr/exemples/prix-montage-pneus-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-captur,https://redkmotors.fr/exemples/prix-montage-pneus-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-clio-4,https://redkmotors.fr/exemples/prix-montage-pneus-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-clio-5,https://redkmotors.fr/exemples/prix-montage-pneus-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-kangoo,https://redkmotors.fr/exemples/prix-montage-pneus-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-megane-3,https://redkmotors.fr/exemples/prix-montage-pneus-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-megane-4,https://redkmotors.fr/exemples/prix-montage-pneus-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-scenic,https://redkmotors.fr/exemples/prix-montage-pneus-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-twingo-3,https://redkmotors.fr/exemples/prix-montage-pneus-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-renault-zoe,https://redkmotors.fr/exemples/prix-montage-pneus-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-seat-ibiza,https://redkmotors.fr/exemples/prix-montage-pneus-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-skoda-octavia,https://redkmotors.fr/exemples/prix-montage-pneus-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-toyota-c-hr,https://redkmotors.fr/exemples/prix-montage-pneus-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-toyota-corolla,https://redkmotors.fr/exemples/prix-montage-pneus-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-toyota-rav4,https://redkmotors.fr/exemples/prix-montage-pneus-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-toyota-yaris,https://redkmotors.fr/exemples/prix-montage-pneus-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-passat,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-polo,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-touran,https://redkmotors.fr/exemples/prix-montage-pneus-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise,https://redkmotors.fr/exemples/prix-pare-brise/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-audi-a3,https://redkmotors.fr/exemples/prix-pare-brise-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-bmw-serie-1,https://redkmotors.fr/exemples/prix-pare-brise-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-bmw-serie-3,https://redkmotors.fr/exemples/prix-pare-brise-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-berlingo,https://redkmotors.fr/exemples/prix-pare-brise-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-c1,https://redkmotors.fr/exemples/prix-pare-brise-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-c3,https://redkmotors.fr/exemples/prix-pare-brise-citroen-c3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-c3-aircross,https://redkmotors.fr/exemples/prix-pare-brise-citroen-c3-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-c4,https://redkmotors.fr/exemples/prix-pare-brise-citroen-c4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-citroen-c5-aircross,https://redkmotors.fr/exemples/prix-pare-brise-citroen-c5-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-dacia-duster,https://redkmotors.fr/exemples/prix-pare-brise-dacia-duster/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-dacia-logan,https://redkmotors.fr/exemples/prix-pare-brise-dacia-logan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-dacia-sandero,https://redkmotors.fr/exemples/prix-pare-brise-dacia-sandero/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-fiat-500,https://redkmotors.fr/exemples/prix-pare-brise-fiat-500/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-ford-fiesta,https://redkmotors.fr/exemples/prix-pare-brise-ford-fiesta/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-ford-focus,https://redkmotors.fr/exemples/prix-pare-brise-ford-focus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-ford-puma,https://redkmotors.fr/exemples/prix-pare-brise-ford-puma/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-hyundai-i20,https://redkmotors.fr/exemples/prix-pare-brise-hyundai-i20/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-hyundai-tucson,https://redkmotors.fr/exemples/prix-pare-brise-hyundai-tucson/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-kia-sportage,https://redkmotors.fr/exemples/prix-pare-brise-kia-sportage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-mercedes-classe-a,https://redkmotors.fr/exemples/prix-pare-brise-mercedes-classe-a/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-mercedes-classe-c,https://redkmotors.fr/exemples/prix-pare-brise-mercedes-classe-c/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-nissan-juke,https://redkmotors.fr/exemples/prix-pare-brise-nissan-juke/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-nissan-micra,https://redkmotors.fr/exemples/prix-pare-brise-nissan-micra/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-nissan-qashqai,https://redkmotors.fr/exemples/prix-pare-brise-nissan-qashqai/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-opel-corsa,https://redkmotors.fr/exemples/prix-pare-brise-opel-corsa/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-108,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-108/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-2008,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-2008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-207,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-207/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-208,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-208/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-208-puretech,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-208-puretech/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-3008,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-3008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-307,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-307/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-308,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-308/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-508,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-partner,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-peugeot-rifter,https://redkmotors.fr/exemples/prix-pare-brise-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-arkana,https://redkmotors.fr/exemples/prix-pare-brise-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-captur,https://redkmotors.fr/exemples/prix-pare-brise-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-clio-4,https://redkmotors.fr/exemples/prix-pare-brise-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-clio-5,https://redkmotors.fr/exemples/prix-pare-brise-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-kangoo,https://redkmotors.fr/exemples/prix-pare-brise-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-megane-3,https://redkmotors.fr/exemples/prix-pare-brise-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-megane-4,https://redkmotors.fr/exemples/prix-pare-brise-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-scenic,https://redkmotors.fr/exemples/prix-pare-brise-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-twingo-3,https://redkmotors.fr/exemples/prix-pare-brise-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-renault-zoe,https://redkmotors.fr/exemples/prix-pare-brise-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-seat-ibiza,https://redkmotors.fr/exemples/prix-pare-brise-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-skoda-octavia,https://redkmotors.fr/exemples/prix-pare-brise-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-toyota-c-hr,https://redkmotors.fr/exemples/prix-pare-brise-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-toyota-corolla,https://redkmotors.fr/exemples/prix-pare-brise-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-toyota-rav4,https://redkmotors.fr/exemples/prix-pare-brise-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-toyota-yaris,https://redkmotors.fr/exemples/prix-pare-brise-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-passat,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-polo,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-touran,https://redkmotors.fr/exemples/prix-pare-brise-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein,https://redkmotors.fr/exemples/prix-plaquettes-frein/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-audi-a3,https://redkmotors.fr/exemples/prix-plaquettes-frein-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-bmw-serie-1,https://redkmotors.fr/exemples/prix-plaquettes-frein-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-bmw-serie-3,https://redkmotors.fr/exemples/prix-plaquettes-frein-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-berlingo,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c1,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c3,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c3-aircross,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c3-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c4,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c5-aircross,https://redkmotors.fr/exemples/prix-plaquettes-frein-citroen-c5-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-duster,https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-duster/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-logan,https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-logan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-sandero,https://redkmotors.fr/exemples/prix-plaquettes-frein-dacia-sandero/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-fiat-500,https://redkmotors.fr/exemples/prix-plaquettes-frein-fiat-500/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-fiesta,https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-fiesta/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-focus,https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-focus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-puma,https://redkmotors.fr/exemples/prix-plaquettes-frein-ford-puma/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-hyundai-i20,https://redkmotors.fr/exemples/prix-plaquettes-frein-hyundai-i20/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-hyundai-tucson,https://redkmotors.fr/exemples/prix-plaquettes-frein-hyundai-tucson/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-kia-sportage,https://redkmotors.fr/exemples/prix-plaquettes-frein-kia-sportage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-mercedes-classe-a,https://redkmotors.fr/exemples/prix-plaquettes-frein-mercedes-classe-a/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-mercedes-classe-c,https://redkmotors.fr/exemples/prix-plaquettes-frein-mercedes-classe-c/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-juke,https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-juke/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-micra,https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-micra/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-qashqai,https://redkmotors.fr/exemples/prix-plaquettes-frein-nissan-qashqai/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-opel-corsa,https://redkmotors.fr/exemples/prix-plaquettes-frein-opel-corsa/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-108,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-108/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-2008,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-2008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-207,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-207/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-208,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-208/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-208-puretech,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-208-puretech/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-3008,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-3008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-307,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-307/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-308,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-308/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-508,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-partner,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-rifter,https://redkmotors.fr/exemples/prix-plaquettes-frein-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-arkana,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-captur,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-clio-4,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-clio-5,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-kangoo,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-megane-3,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-megane-4,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-scenic,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-twingo-3,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-zoe,https://redkmotors.fr/exemples/prix-plaquettes-frein-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-seat-ibiza,https://redkmotors.fr/exemples/prix-plaquettes-frein-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-skoda-octavia,https://redkmotors.fr/exemples/prix-plaquettes-frein-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-c-hr,https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-corolla,https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-rav4,https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-yaris,https://redkmotors.fr/exemples/prix-plaquettes-frein-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-passat,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-polo,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-touran,https://redkmotors.fr/exemples/prix-plaquettes-frein-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation,https://redkmotors.fr/exemples/prix-recharge-climatisation/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-audi-a3,https://redkmotors.fr/exemples/prix-recharge-climatisation-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-bmw-serie-1,https://redkmotors.fr/exemples/prix-recharge-climatisation-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-bmw-serie-3,https://redkmotors.fr/exemples/prix-recharge-climatisation-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-berlingo,https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-c1,https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-c3,https://redkmotors.fr/exemples/prix-recharge-climatisation-citroen-c3/,301,TRUE,FALSE,FALSE
